# Core web framework
fastapi>=0.115.12,<0.116.0
uvicorn[standard]>=0.34.2,<0.35.0

# AI and ML libraries
transformers>=4.51.3,<5.0.0
sentence-transformers>=3.0.0,<4.0.0
openai>=1.79.0,<2.0.0
langchain>=0.3.26,<0.4.0
langchain-community>=0.3.26,<0.4.0
langchain-openai>=0.3.27,<0.4.0
langchain-chroma>=0.2.4,<0.3.0
tiktoken>=0.9.0,<0.10.0

# Vector database
chromadb>=1.0.13,<2.0.0

# Data processing
pandas>=2.2.3,<3.0.0
numpy>=2.2.6,<3.0.0
scikit-learn>=1.6.1,<2.0.0
pyyaml>=6.0.2,<7.0.0

# Database
sqlalchemy>=2.0.41,<3.0.0
psycopg2-binary>=2.9.10,<3.0.0
alembic>=1.15.2,<2.0.0

# Data validation
pydantic>=2.11.4,<3.0.0

# Web scraping (if needed in production)
scrapy>=2.13.0,<3.0.0
beautifulsoup4>=4.13.4,<5.0.0
lxml>=5.4.0,<6.0.0

# HTTP client
httpx>=0.28.1,<0.29.0

# Environment and configuration
python-dotenv>=1.1.0,<2.0.0

